check_id,check_url,last_checked_at,last_checked_status_code,supplier_name,supplier_is_beekeeper,supplier_postcode,country,sell_direct,medium,packaging_type,honey_type,next_check_at,check_enabled,parser,latitude,longitude
3ee264ae-5de8-11e8-b567-e4b3182e34ed,https://www.weetons.com/product/harrogate-clear-honey,2018-11-24T13:26:40Z,200,Weetons Food Hall,false,HG1 1BJ,england,true,jar,glass,wildflower,2018-11-25 12:13:06+00:00,true,simple,53.9884370583029,-1.5397801307773
3ee26602-5de8-11e8-b567-e4b3182e34ed,https://www.weetons.com/product/harrogate-honey---soft-set,2018-11-24T13:26:12Z,200,Weetons Food Hall,false,HG1 1BJ,england,true,jar,glass,wildflower,2018-11-25 19:41:25+00:00,true,simple,53.9884370583029,-1.5397801307773
3ee26760-5de8-11e8-b567-e4b3182e34ed,https://www.weetons.com/product/harrogate-honey---half-pound-soft-set,2018-11-24T13:24:22Z,200,Weetons Food Hall,false,HG1 1BJ,england,true,jar,glass,wildflower,2018-11-25 17:40:45+00:00,true,simple,53.9884370583029,-1.5397801307773
40940039-548c-59cc-b49e-129843402e97,https://www.hiveandkeeper.com/available/21qowcpsutdh9vqhu037sgdeiyglfw,2018-11-11T15:00:46Z,200,Hive & Keeper,false,NA,NA,true,jar,glass,wildflower,NULL,false,squarespace,NA,NA
44f99979-da96-4100-936c-d071b4eaef04,http://www.thebeefarmer.co.uk/webshop/honey/454g-1lb-honey/,2018-11-24T13:26:18Z,200,The Bee Farmer,true,LE67 1AH,england,true,jar,glass,wildflower,2018-11-25 15:04:38+00:00,true,simple,52.666172,-1.31420595194252
5150b967-dc7b-5c5a-8f5e-1af4bf88a0cd,https://www.hiveandkeeper.com/available/fresh-little-chesterford-honey-224g-s5w9b,2018-11-11T15:02:20Z,200,Hive & Keeper,false,NA,NA,true,jar,glass,wildflower,NULL,false,squarespace,NA,NA
53ca086b-3f4c-50f0-b75f-b6b12037e907,https://www.aecre.co.uk/products/longstomps-chelmsford-honey,2018-11-11T14:59:47Z,200,Aecre Honey,false,NA,NA,true,jar,glass,wildflower,NULL,false,shopify,NA,NA
53d64e7f-55af-11e8-81ec-e4b3182e34ed,http://www.heatherhills.co.uk/scottish-honey.html?page=shop.product_details&flypage=flypage.pbv.v3.tpl&product_id=1&category_id=1,2018-11-24T13:26:25Z,200,Heather Hills Farm,true,PH10 7JG,scotland,true,jar,glass,heather,2018-11-25 14:37:25+00:00,true,simple,56.646766,-3.407378
560d7e88-e980-11e8-b1c2-e4b3182e34ed,http://honeybeeproducts.co.uk/product/creamed-honey/,2018-11-24T13:27:36Z,200,Honey Bee Products,true,GL10 3NQ,england,true,jar,glass,wildflower,2018-11-25 11:08:33+00:00,true,simple,51.7298523266534,-2.28375774341356
560d85c2-e980-11e8-b1c2-e4b3182e34ed,http://honeybeeproducts.co.uk/product/local-costwold-honey/,2018-11-24T13:27:39Z,200,Honey Bee Products,true,GL10 3NQ,england,true,jar,glass,wildflower,2018-11-25 14:08:35+00:00,true,simple,51.7298523266534,-2.28375774341356
560d8aa4-e980-11e8-b1c2-e4b3182e34ed,http://honeybeeproducts.co.uk/product/set-costwold-honey/,2018-11-24T13:26:01Z,200,Honey Bee Products,true,GL10 3NQ,england,true,jar,glass,wildflower,2018-11-25 14:04:21+00:00,true,simple,51.7298523266534,-2.28375774341356
57fd33af-8a13-4a09-a34c-8aea4cfa2e6b,http://www.thecheeseandwineshop.co.uk/products/sedgemoor-heather-honey-113g.asp,2018-11-24T13:23:07Z,200,The Cheese and Wine Shop,false,TA21 8NR,england,false,jar,glass,heather,2018-11-25 18:39:40+00:00,true,simple,50.9779260734352,-3.22683356998046
58de2cdc-5918-11e8-b947-e4b3182e34ed,https://www.quincehoneyfarm.co.uk/shop/honey/exmoor-heather-honey-set-227g/,2018-11-24T13:26:04Z,200,Quince Honey Farm,true,EX36 3AZ,england,true,jar,glass,heather,2018-11-25 13:07:08+00:00,true,simple,51.0207915765962,-3.83726126105894
58de313c-5918-11e8-b947-e4b3182e34ed,https://www.quincehoneyfarm.co.uk/shop/honey/devon-flower-honey-set-227g/,2018-11-24T13:27:21Z,200,Quince Honey Farm,true,EX36 3AZ,england,true,jar,glass,wildflower,2018-11-25 10:01:23+00:00,true,simple,51.0207915765962,-3.83726126105894
58de3376-5918-11e8-b947-e4b3182e34ed,https://www.quincehoneyfarm.co.uk/shop/honey/devon-flower-honey-227g-clear/,2018-11-24T13:23:56Z,200,Quince Honey Farm,true,EX36 3AZ,england,true,jar,glass,wildflower,2018-11-25 13:03:03+00:00,true,simple,51.0207915765962,-3.83726126105894
58de3556-5918-11e8-b947-e4b3182e34ed,https://www.quincehoneyfarm.co.uk/shop/honey/exmoor-heather-honey-340g/,2018-11-24T13:26:54Z,200,Quince Honey Farm,true,EX36 3AZ,england,true,jar,glass,heather,2018-11-25 17:25:13+00:00,true,simple,51.0207915765962,-3.83726126105894
58de3722-5918-11e8-b947-e4b3182e34ed,https://www.quincehoneyfarm.co.uk/shop/honey/devon-flower-honey-340g/,2018-11-24T13:23:55Z,200,Quince Honey Farm,true,EX36 3AZ,england,true,jar,glass,wildflower,2018-11-25 19:38:50+00:00,true,simple,51.0207915765962,-3.83726126105894
58de38ee-5918-11e8-b947-e4b3182e34ed,https://www.quincehoneyfarm.co.uk/shop/honey/devon-flower-honey-set-340g/,2018-11-24T13:26:24Z,200,Quince Honey Farm,true,EX36 3AZ,england,true,jar,glass,wildflower,2018-11-25 09:49:32+00:00,true,simple,51.0207915765962,-3.83726126105894
59f0842e-5dd4-11e8-b567-e4b3182e34ed,http://www.denholmegatehoney.co.uk/shop/raw-yorkshire-spring-honey/,2018-11-24T13:24:42Z,200,Denholme Gate Honey,true,BD13 3QZ,england,true,jar,glass,blossom,2018-11-25 10:49:37+00:00,true,simple,53.79419187,-1.860591666
59f088c0-5dd4-11e8-b567-e4b3182e34ed,http://www.denholmegatehoney.co.uk/shop/pure-yorkshire-summer-honey/,2018-11-24T13:27:28Z,200,Denholme Gate Honey,true,BD13 3QZ,england,true,jar,glass,wildflower,2018-11-25 15:08:03+00:00,true,simple,53.79419187,-1.860591666
59f08a96-5dd4-11e8-b567-e4b3182e34ed,http://www.denholmegatehoney.co.uk/shop/yorkshire-heather-honey/,2018-11-24T13:27:13Z,200,Denholme Gate Honey,true,BD13 3QZ,england,true,jar,glass,heather,2018-11-25 09:23:05+00:00,true,simple,53.79419187,-1.860591666
59f08b9a-5dd4-11e8-b567-e4b3182e34ed,http://www.denholmegatehoney.co.uk/shop/pollen-enriched-yorkshire-honey/,2018-11-24T13:23:47Z,200,Denholme Gate Honey,true,BD13 3QZ,england,true,jar,glass,wildflower,2018-11-25 12:18:48+00:00,true,simple,53.79419187,-1.860591666
59f0e81a-5dd4-11e8-b567-e4b3182e34ed,https://www.essex-honey.co.uk/buy%20essex%20honey/store.php?product/page/7/Mainly+Summer+Borage++Local+RAW+Honey+454g+1lb,2018-05-30T12:36:54Z,1000,Essex-Honey,true,CO6 1BX,england,true,jar,glass,borage,2018-05-31 12:36:21+00:00,false,simple,51.873745,0.798364097058385
59f0ea40-5dd4-11e8-b567-e4b3182e34ed,https://www.essex-honey.co.uk/buy%20essex%20honey/store.php?product/page/597/Local+Raw+Essex+Honey+in+12oz+340g+Jar,2018-05-30T12:33:33Z,1000,Essex-Honey,true,CO6 1BX,england,true,jar,glass,wildflower,2018-05-31 12:56:38+00:00,false,simple,51.873745,0.798364097058385
59ff4d73-9426-5170-a2ab-547af6729f06,https://www.hiveandkeeper.com/available/fruity-staines-upon-thames,2018-11-11T14:59:11Z,200,Hive & Keeper,false,NA,NA,true,jar,glass,wildflower,NULL,false,squarespace,NA,NA
5b971b5c-ee49-4aba-a6fd-059dfb4dfe83,http://www.bbha.biz/shopproduct.asp?Code=honeycl227g,2018-11-24T13:24:01Z,200,Blue Bell Hill Apiaries,true,ME5 9QN,england,true,jar,glass,wildflower,2018-11-25 14:05:43+00:00,true,simple,51.3332122757623,0.50485103214336
5b971b5c-ee49-4aba-a6fd-059dfb4dfe84,https://www.flaxfarm.co.uk/product/traditional-raw-sussex-honey,2018-11-24T13:26:19Z,200,Flax Farm,false,RH13 6QQ,england,false,jar,glass,wildflower,2018-11-25 16:51:36+00:00,true,simple,51.027371507348,-0.313467715402371
63e515e6-a26a-11e8-91ae-e4b3182e34ed,http://www.hiveandkeeper.com/available/floral-honey-from-storrington-sussex,2018-11-10T15:41:36Z,200,Hive And Keeper,false,SW18 3JY,england,true,jar,glass,wildflower,2018-11-11 11:21:15+00:00,false,simple,51.4433408763912,-0.17321318659058
63e52810-a26a-11e8-91ae-e4b3182e34ed,http://www.hiveandkeeper.com/available/floral-honey-from-storrington-sussex,2018-11-10T15:46:08Z,200,Hive And Keeper,false,SW18 3JY,england,true,jar,glass,wildflower,2018-11-11 13:43:31+00:00,false,simple,51.4433408763912,-0.17321318659058
664f7f82-d242-5d2b-9e80-beb254dd6195,https://www.hiveandkeeper.com/available/spicy-honey-from-matt-aldridge-yattendon,2018-11-11T15:01:17Z,200,Hive & Keeper,false,NA,NA,true,jar,glass,wildflower,NULL,false,squarespace,NA,NA
68c69bd8-5e25-4001-a684-57db8517f24e,http://www.croftapiaries.co.uk/product/multi-floral-raw-honey-tub-1-35kg/,2018-11-24T13:26:13Z,200,Croft Apiaries,true,LN8 2BE,england,true,jar,plastic,wildflower,2018-11-25 12:44:40+00:00,true,simple,53.4210953522243,-0.520322893868707
6a753809-8ed0-46b1-9ea7-e7099d93e961,https://www.payneshoney.co.uk/english-honey/42g-mini-pot-clear-english-honey/,2018-11-24T13:24:52Z,200,Paynes Honey,true,BN6 9NP,england,true,jar,glass,wildflower,2018-11-25 19:29:47+00:00,true,simple,50.92700767,-0.162279
6aae576f-5873-48a8-90a2-7ef37d82b2c0,https://www.payneshoney.co.uk/english-honey/340g-english-honey-squeeze-bear/,2018-11-24T13:26:52Z,200,Paynes Honey,true,BN6 9NP,england,true,jar,plastic,wildflower,2018-11-25 14:22:29+00:00,true,simple,50.92700767,-0.162279
6af17033-5820-11e8-8474-e4b3182e34ed,https://www.west-country-honey.co.uk/collections/honey/products/west-country-set-honey,2018-11-24T13:24:28Z,200,West Country Honey,true,BS49 5HE,england,true,jar,glass,blossom,2018-11-25 13:04:30+00:00,true,simple,51.3644990553017,-2.80381557803241
6c36203a-6cd5-4de1-8bff-ede99ac72c21,http://www.thecheeseandwineshop.co.uk/products/sedgemoor-set-honey-340g.asp,2018-11-24T13:26:27Z,200,The Cheese and Wine Shop,false,TA21 8NR,england,false,jar,glass,wildflower,2018-11-25 14:29:00+00:00,true,simple,50.9779260734352,-3.22683356998046
6c969440-4eca-4c8a-9980-afd48f30d4e0,https://scottishbeecompany.co.uk/product/scottish-heather-honey/,2018-11-24T13:26:41Z,200,Scottish Bee Company,true,EH4 9EP,scotland,true,jar,glass,heather,2018-11-25 11:16:23+00:00,true,simple,55.959478,-3.225591
6d60d593-0e8a-45fa-b0f5-ca911a27daff,http://www.bbha.biz/equipmentproduct.asp?Code=honeyhea227&ReturnPage=0,2018-11-24T13:26:41Z,200,Blue Bell Hill Apiaries,true,ME5 9QN,england,true,jar,glass,heather,2018-11-25 09:37:26+00:00,true,simple,51.3332122757623,0.50485103214336
6f586dde-5917-11e8-b947-e4b3182e34ed,https://www.quincehoneyfarm.co.uk/shop/honey/devon-flower-honey-set-113g/,2018-11-24T13:25:54Z,200,Quince Honey Farm,true,EX36 3AZ,england,true,jar,glass,wildflower,2018-11-25 11:50:20+00:00,true,simple,51.0207915765962,-3.83726126105894
6f5872ca-5917-11e8-b947-e4b3182e34ed,https://www.quincehoneyfarm.co.uk/shop/honey/limited-edition-ivy-honey-227g/,2018-05-30T12:32:05Z,200,Quince Honey Farm,true,EX36 3AZ,england,true,jar,glass,ivy,2018-05-31 11:14:27+00:00,false,simple,51.0207915765962,-3.83726126105894
6f587554-5917-11e8-b947-e4b3182e34ed,https://www.quincehoneyfarm.co.uk/shop/honey/exmoor-heather-honey-113g/,2018-11-24T13:25:30Z,200,Quince Honey Farm,true,EX36 3AZ,england,true,jar,glass,heather,2018-11-25 15:50:28+00:00,true,simple,51.0207915765962,-3.83726126105894
6f58778e-5917-11e8-b947-e4b3182e34ed,https://www.quincehoneyfarm.co.uk/shop/honey/spring-blossom-honey/,2018-11-24T13:24:04Z,200,Quince Honey Farm,true,EX36 3AZ,england,true,jar,glass,blossom,2018-11-25 16:04:46+00:00,true,simple,51.0207915765962,-3.83726126105894
715b559f-c687-5d95-8625-7020e207d1fb,https://www.hiveandkeeper.com/available/spicy-honey-from-matt-aldridge-woolley,2018-11-11T15:01:49Z,200,Hive & Keeper,false,NA,NA,true,jar,glass,wildflower,NULL,false,squarespace,NA,NA
72f1eb63-5820-11e8-9dd1-e4b3182e34ed,https://www.west-country-honey.co.uk/collections/honey/products/west-country-set-honey,2018-11-24T13:25:27Z,200,West Country Honey,true,BS49 5HE,england,true,jar,glass,blossom,2018-11-25 13:21:20+00:00,true,simple,51.3644990553017,-2.80381557803241
75805b34-e785-11e8-9a6c-e4b3182e34ed,http://www.bees-online.co.uk/detail.asp?ID=462&name=Flower-Honey,2018-11-24T13:23:59Z,200,Maisemore Apiaries,true,GL2 8HT,england,true,jar,glass,wildflower,2018-11-25 15:08:49+00:00,true,simple,51.9020908832114,-2.28088927324323
75805fa8-e785-11e8-9a6c-e4b3182e34ed,http://www.bees-online.co.uk/detail.asp?ID=462&name=Flower-Honey,2018-11-24T13:23:54Z,200,Maisemore Apiaries,true,GL2 8HT,england,true,jar,glass,wildflower,2018-11-25 11:37:45+00:00,true,simple,51.9020908832114,-2.28088927324323
758063fe-e785-11e8-9a6c-e4b3182e34ed,http://www.bees-online.co.uk/detail.asp?ID=462&name=Flower-Honey,2018-11-24T13:27:17Z,200,Maisemore Apiaries,true,GL2 8HT,england,true,jar,glass,wildflower,2018-11-25 18:53:08+00:00,true,simple,51.9020908832114,-2.28088927324323
75806804-e785-11e8-9a6c-e4b3182e34ed,http://www.bees-online.co.uk/detail.asp?ID=462&name=Flower-Honey,2018-11-24T13:26:18Z,200,Maisemore Apiaries,true,GL2 8HT,england,true,jar,glass,wildflower,2018-11-25 18:54:31+00:00,true,simple,51.9020908832114,-2.28088927324323
75806bec-e785-11e8-9a6c-e4b3182e34ed,http://www.bees-online.co.uk/detail.asp?ID=462&name=Flower-Honey,2018-11-24T13:23:10Z,200,Maisemore Apiaries,true,GL2 8HT,england,true,jar,glass,wildflower,2018-11-25 10:19:34+00:00,true,simple,51.9020908832114,-2.28088927324323
76b5a187-ef26-4b23-9eea-2ff9890ddfbf,http://www.midgleygreen.com/shop/somerset-set-honey,2018-06-20T00:00:00Z,0,Midgley Green,false,BS21 7QH,england,false,jar,glass,wildflower,2018-06-24 03:00:00+00:00,false,simple,51.4418231637211,-2.85908526512726
77ad13ab-79a7-4467-8bfb-5ecf5ad2ef38,http://www.bbha.biz/shopproduct.asp?Code=honeycl340,2018-11-24T13:27:46Z,200,Blue Bell Hill Apiaries,true,ME5 9QN,england,true,jar,glass,wildflower,2018-11-25 09:20:51+00:00,true,simple,51.3332122757623,0.50485103214336
77ad13ac-79a7-4467-8bfb-5ecf5ad2ef38,http://www.bbha.biz/shopproduct.asp?Code=honeysqcl340,2018-11-24T13:25:53Z,200,Blue Bell Hill Apiaries,true,ME5 9QN,england,true,jar,glass,wildflower,2018-11-25 14:50:40+00:00,true,simple,51.3332122757623,0.50485103214336
789ae720-ebf7-43fe-b1e1-c4afb0c849fb,http://www.thehoneyfarm.co.uk/catalog_view.php?id=35,2018-11-24T17:00:32Z,1000,New Quay Honey Farm,true,SA44 6NN,wales,true,jar,glass,mountain,2018-11-25 12:21:49+00:00,true,simple,52.1822905798795,-4.34347068473805
791aa11f-fb96-4ea3-8a82-3f25cbf60308,https://www.payneshoney.co.uk/english-honey/227g-thick-english-honey/,2018-11-24T13:23:28Z,200,Paynes Honey,true,BN6 9NP,england,true,jar,glass,wildflower,2018-11-25 18:04:39+00:00,true,simple,50.92700767,-0.162279
7978809e-616c-11e8-985e-e4b3182e34ed,http://www.heatherhills.co.uk/scottish-honey.html?page=shop.product_details&flypage=flypage.pbv.v3.tpl&product_id=3&category_id=1,2018-11-24T13:25:01Z,200,Heather Hills Farm,true,PH10 7JG,scotland,true,jar,glass,blossom,2018-11-25 18:56:17+00:00,true,simple,56.646766,-3.407378
7b6697f5-3ca6-47be-9614-71aa0f6b88ee,http://www.thebeefarmer.co.uk/webshop/honey/340g-12oz-honey/,2018-11-24T13:23:15Z,200,The Bee Farmer,true,LE67 1AH,england,true,jar,glass,wildflower,2018-11-25 17:31:56+00:00,true,simple,52.666172,-1.31420595194252
7c0c9bb4-e646-4afd-9929-455a32f7e65a,https://www.payneshoney.co.uk/english-honey/clear-english-honey/,2018-06-20T00:00:00Z,0,Paynes Honey,true,BN6 9NP,england,true,jar,plastic,wildflower,2018-06-24 03:00:00+00:00,false,simple,50.92700767,-0.162279
7c833fef-5820-11e8-afd3-e4b3182e34ed,https://www.west-country-honey.co.uk/collections/honey/products/west-country-raw-honey,2018-11-24T13:24:15Z,200,West Country Honey,true,BS49 5HE,england,true,jar,glass,blossom,2018-11-25 16:53:56+00:00,true,simple,51.3644990553017,-2.80381557803241
7c899b0f-6f83-49bc-8ed5-83539d35505f,https://www.payneshoney.co.uk/english-honey/340g-english-heather-honey/,2018-11-24T13:26:22Z,200,Paynes Honey,true,BN6 9NP,england,true,jar,glass,heather,2018-11-25 11:03:48+00:00,true,simple,50.92700767,-0.162279
7e4efbd2-3871-45c2-9c4d-7563e22a5b11,https://www.seasonedbychefs.co.uk/product/english-flower-honey/,2018-11-24T13:27:00Z,200,Hoyle's Honey,true,CM14 5SN,england,true,jar,glass,wildflower,2018-11-25 19:44:48+00:00,true,simple,51.6476197035051,0.239726740022658
7e4efbd2-3871-45c2-9c4d-7563e22a5b12,https://www.seasonedbychefs.co.uk/product/english-set-blossom-honey/,2018-11-24T13:25:39Z,200,Hoyle's Honey,true,CM14 5SN,england,true,jar,glass,blossom,2018-11-25 11:52:03+00:00,true,simple,51.6476197035051,0.239726740022658
7e4efbd2-3871-45c2-9c4d-7563e22a5b13,https://www.seasonedbychefs.co.uk/product/english-borage-flower-honey/,2018-11-24T13:23:28Z,200,Hoyle's Honey,true,CM14 5SN,england,true,jar,glass,borage,2018-11-25 09:49:15+00:00,true,simple,51.6476197035051,0.239726740022658
7e4efbd2-3871-45c2-9c4d-7563e22a5b14,https://www.seasonedbychefs.co.uk/product/english-lime-tree-honey/,2018-11-24T13:25:11Z,200,Hoyle's Honey,true,CM14 5SN,england,true,jar,glass,borage,2018-11-25 09:47:53+00:00,true,simple,51.6476197035051,0.239726740022658
7efe0134-0ba0-49cd-8f26-f0a1008c8db5,http://www.mrpsbees.co.uk/ourshop/prod_2181209-Set-Honey-freshly-extracted-runny-please-see-notes.html,2018-11-24T13:25:07Z,200,Mr P's Bees,true,HR8 2RD,england,true,jar,glass,wildflower,2018-11-25 11:25:19+00:00,true,simple,52.0419209292878,-2.51577169511321
7efe0134-0ba0-49cd-8f26-f0a1008c8db6,http://www.mrpsbees.co.uk/ourshop/prod_2098376-1lb-jar-of-Set-Herefordshire-Honey.html,2018-11-24T13:26:39Z,200,Mr P's Bees,true,HR8 2RD,england,true,jar,glass,wildflower,2018-11-25 17:14:04+00:00,true,simple,52.0419209292878,-2.51577169511321
81afc5ad-5820-11e8-8dbf-e4b3182e34ed,https://www.west-country-honey.co.uk/collections/honey/products/west-country-raw-honey,2018-11-24T17:00:47Z,1003,West Country Honey,true,BS49 5HE,england,true,jar,glass,blossom,2018-11-25 09:50:35+00:00,true,simple,51.3644990553017,-2.80381557803241
822f2b06-dd5c-42a2-8d40-12972670ea64,http://thelondonbeecompany.com/product/creamed-raw-autumn-honey-strawberry-hill-middlesex/,2018-11-24T13:23:15Z,200,The London Bee Co,true,HA2 7HH,england,true,jar,glass,wildflower,2018-11-25 16:27:50+00:00,true,simple,51.5766401300318,-0.370078223245132
8b166a82-ce0e-42bb-8343-0213a470c639,http://www.croftapiaries.co.uk/product/squeezy-honey/,2018-11-24T13:26:29Z,200,Croft Apiaries,true,LN8 2BE,england,true,jar,plastic,wildflower,2018-11-25 16:21:52+00:00,true,simple,53.4210953522243,-0.520322893868707
8bcaa8b4-586e-11e8-b947-e4b3182e34ed,https://www.quincehoneyfarm.co.uk/shop/honey/exmoor-heather-honey-45g/,2018-11-24T13:26:49Z,200,Quince Honey Farm,true,EX36 3AZ,england,true,jar,glass,heather,2018-11-25 17:43:55+00:00,true,simple,51.0207915765962,-3.83726126105894
8d4150d1-8469-43cb-9df3-b01473914b13,https://www.payneshoney.co.uk/english-honey/227g-english-heather-honey/,2018-11-24T13:25:38Z,200,Paynes Honey,true,BN6 9NP,england,true,jar,glass,heather,2018-11-25 11:45:46+00:00,true,simple,50.92700767,-0.162279
90205faf-7376-5c65-9ef9-1b2bb3b534a7,https://www.hiveandkeeper.com/available/fruity-staines-upon-thames,2018-11-11T14:59:11Z,200,Hive & Keeper,false,NA,NA,true,jar,glass,wildflower,NULL,false,squarespace,NA,NA
91e14b29-dd40-4b7f-94b6-efc206ebc32b,https://www.payneshoney.co.uk/non-drip-squeezy-bottle-range/590g-family-size-squeezable-bottle-english-honey/,2018-11-24T13:24:11Z,200,Paynes Honey,true,BN6 9NP,england,true,jar,plastic,wildflower,2018-11-25 13:44:45+00:00,true,simple,50.92700767,-0.162279
94864529-c69b-53b9-94e4-3a14f4f83a5c,https://www.hiveandkeeper.com/available/spicy-bradwell-on-sea-honey,2018-11-21T14:39:22Z,200,Hive & Keeper,false,NA,NA,true,jar,glass,wildflower,NULL,false,squarespace,NA,NA
