check_id,check_url,last_checked_at,last_checked_status_code,supplier_name,supplier_is_beekeeper,supplier_postcode,country,sell_direct,medium,packaging_type,honey_type,next_check_at,check_enabled,parser,latitude,longitude
c07207e3-9893-556d-9c5e-8c82f3a17d3e,https://www.hiveandkeeper.com/available/spicy-godstone-honey-224g,2018-11-11T14:58:40Z,200,Hive & Keeper,false,NA,NA,true,jar,glass,wildflower,NULL,false,squarespace,NA,NA
c5fb6108-c860-5842-8006-6d0a4379d831,https://www.hiveandkeeper.com/available/floral-honey-from-storrington-sussex,2018-11-11T15:00:14Z,200,Hive & Keeper,false,NA,NA,true,jar,glass,wildflower,NULL,false,squarespace,NA,NA
c85827b7-55bf-11e8-9d91-e4b3182e34ed,https://localhoneyman.co.uk/product/british-borage-honey/,2018-11-24T13:25:45Z,200,Local Honey Man,true,E17 6BH,england,true,jar,glass,borage,2018-11-25 11:05:54+00:00,true,simple,51.590989,-0.038333
c958e97c-55bf-11e8-9d91-e4b3182e34ed,https://localhoneyman.co.uk/product/rapeseed-honey/,2018-11-24T13:27:04Z,200,Local Honey Man,true,E17 6BH,england,true,jar,glass,rapeseed,2018-11-25 17:00:54+00:00,true,simple,51.590989,-0.038333
cca1f65d-50b5-4347-a294-3ed1a26d5238,https://www.payneshoney.co.uk/english-honey/thick-english-honey/,2018-06-20T00:00:00Z,0,Paynes Honey,true,BN6 9NP,england,true,jar,plastic,wildflower,2018-06-24 03:00:00+00:00,false,simple,50.92700767,-0.162279
d20538b2-586e-11e8-b947-e4b3182e34ed,https://www.quincehoneyfarm.co.uk/shop/honey/set-blossom-honey-45g/,2018-11-24T13:26:52Z,200,Quince Honey Farm,true,EX36 3AZ,england,true,jar,glass,blossom,2018-11-25 10:40:07+00:00,true,simple,51.0207915765962,-3.83726126105894
d25774ba-586e-11e8-b947-e4b3182e34ed,https://www.quincehoneyfarm.co.uk/shop/honey/1-5kg-exmoor-heather-honey/,2018-10-12T18:40:02Z,404,Quince Honey Farm,true,EX36 3AZ,england,true,jar,glass,heather,2018-10-13 18:12:48+00:00,false,simple,51.0207915765962,-3.83726126105894
d2a5552c-586e-11e8-b947-e4b3182e34ed,https://www.quincehoneyfarm.co.uk/shop/honey/1-5kg-devon-flower-set-honey/,2018-11-24T13:23:21Z,200,Quince Honey Farm,true,EX36 3AZ,england,true,jar,glass,wildflower,2018-11-25 12:08:58+00:00,true,simple,51.0207915765962,-3.83726126105894
d2acc47e-5dd7-11e8-b567-e4b3182e34ed,https://www.happyvalleyhoney.co.uk/product/blossom-honey/,2018-11-24T13:25:48Z,200,Happy Valley Honey,true,SK10 5AZ,england,true,jar,glass,blossom,2018-11-25 10:49:41+00:00,true,simple,53.2858912904737,-2.093963
d2acc58c-5dd7-11e8-b567-e4b3182e34ed,https://www.happyvalleyhoney.co.uk/product/heather-honey/,2018-11-24T13:27:08Z,200,Happy Valley Honey,true,SK10 5AZ,england,true,jar,glass,heather,2018-11-25 12:13:41+00:00,true,simple,53.2858912904737,-2.093963
d2acc6a4-5dd7-11e8-b567-e4b3182e34ed,https://www.happyvalleyhoney.co.uk/product/soft-set-honey/,2018-11-24T13:25:59Z,200,Happy Valley Honey,true,SK10 5AZ,england,true,jar,glass,wildflower,2018-11-25 13:49:31+00:00,true,simple,53.2858912904737,-2.093963
d2acce56-5dd7-11e8-b567-e4b3182e34ed,http://www.ropershoney.co.uk/1-x-local-summer-honey-runnyset--340g-collected-370-24-p.asp,2018-11-24T13:25:08Z,200,Roper's Honey,true,S44 5UW,england,true,jar,glass,wildflower,2018-11-25 09:34:51+00:00,true,simple,53.2157455246993,-1.34389500223726
d2acce56-5dd7-11e8-b567-e4b3182e34ef,https://www.ropershoney.co.uk/1-x-local-summer-honey-runnyset-24-p.asp,2018-11-24T13:27:38Z,200,Roper's Honey,true,S44 5UW,england,true,jar,glass,wildflower,2018-11-25 17:00:08+00:00,true,simple,53.2157455246993,-1.34389500223726
d2accf6e-5dd7-11e8-b567-e4b3182e34ed,http://www.ropershoney.co.uk/honey-45g-479-p.asp,2018-11-24T13:25:29Z,200,Roper's Honey,true,S44 5UW,england,true,jar,glass,wildflower,2018-11-25 10:26:35+00:00,true,simple,53.2157455246993,-1.34389500223726
d3eb8454-17c7-511f-84ec-480ea4f79a50,https://www.aecre.co.uk/products/gallywood-chelmsford-honey,2018-11-11T14:57:45Z,200,Aecre Honey,false,NA,NA,true,jar,glass,wildflower,NULL,false,shopify,NA,NA
d43275bc-591a-11e8-b947-e4b3182e34ed,http://fossewayhoney.co.uk/index.php?route=product/product&path=63&product_id=66,2018-11-24T13:25:43Z,200,Honey Blossom Farm Ltd,true,OX15 5HY,england,true,jar,glass,wildflower,2018-11-25 17:09:26+00:00,true,simple,52.050258995306,-1.53881255020776
d4327ca6-591a-11e8-b947-e4b3182e34ed,http://fossewayhoney.co.uk/index.php?route=product/product&path=63&product_id=65,2018-11-24T13:24:16Z,200,Honey Blossom Farm Ltd,true,OX15 5HY,england,true,jar,glass,wildflower,2018-11-25 11:50:32+00:00,true,simple,52.050258995306,-1.53881255020776
d432875a-591a-11e8-b947-e4b3182e34ed,http://willowbrookfarm.co.uk/product/honey-set,2018-11-24T13:23:04Z,200,Willowbrook Farm,false,OX5 2QQ,england,false,jar,glass,wildflower,2018-11-25 09:29:42+00:00,true,simple,51.845042,-1.280244
d4328c96-591a-11e8-b947-e4b3182e34ed,http://willowbrookfarm.co.uk/product/honey-clear,2018-11-24T13:23:42Z,200,Willowbrook Farm,false,OX5 2QQ,england,false,jar,glass,wildflower,2018-11-25 13:34:39+00:00,true,simple,51.845042,-1.280244
d7414419-9163-4723-9f49-22fa0aff2511,http://www.thehoneyfarm.co.uk/catalog_view.php?id=36,2018-11-24T17:00:46Z,1000,New Quay Honey Farm,true,SA44 6NN,wales,true,jar,glass,wildflower,2018-11-25 19:25:44+00:00,true,simple,52.1822905798795,-4.34347068473805
d7a4592a-e652-11e8-8fe5-e4b3182e34ed,https://birdandblendtea.com/uk_en/tea/search/honey/brighton-raw-honey.html?___store=uk_en,2018-11-24T13:25:31Z,200,Bird and Blend Tea Co,false,BN1 1UN,england,true,jar,glass,wildflower,2018-11-25 16:37:55+00:00,true,simple,50.824925,-0.139379154
ded6e426-bde8-54db-9514-cc8a21bf13bb,https://www.hiveandkeeper.com/available/a-nutty-honey-from-pulborough-sussex,2018-11-11T14:59:43Z,200,Hive & Keeper,false,NA,NA,true,jar,glass,wildflower,NULL,false,squarespace,NA,NA
e1e05fef-7902-43e8-ac1a-8c87b7d9e2d9,http://www.croftapiaries.co.uk/product/runny-honey-tub-1-35kg/,2018-11-24T13:24:02Z,200,Croft Apiaries,true,LN8 2BE,england,true,jar,plastic,wildflower,2018-11-25 13:39:11+00:00,true,simple,53.4210953522243,-0.520322893868707
e465dfce-5914-11e8-b947-e4b3182e34ed,https://thelondonhoneycompany.co.uk/collections/honey/products/pure-honey-salisbury-plain-jar-250g,2018-11-24T13:25:05Z,200,London Honey Company,true,SE1 2NR,england,true,jar,glass,blossom,2018-11-25 11:16:08+00:00,true,simple,51.5016607260058,-0.076679836829259
e465e5fa-5914-11e8-b947-e4b3182e34ed,https://thelondonhoneycompany.co.uk/collections/honey/products/pure-honey-shropshire-jar-250g,2018-11-24T13:24:26Z,200,London Honey Company,true,SE1 2NR,england,true,jar,glass,blossom,2018-11-25 18:13:45+00:00,true,simple,51.5016607260058,-0.076679836829259
e465e834-5914-11e8-b947-e4b3182e34ed,https://thelondonhoneycompany.co.uk/collections/honey/products/pure-honey-shropshire-ling-heather-jar-250g,2018-11-24T13:24:18Z,200,London Honey Company,true,SE1 2NR,england,true,jar,glass,ling-heather,2018-11-25 18:11:49+00:00,true,simple,51.5016607260058,-0.076679836829259
e465ea1e-5914-11e8-b947-e4b3182e34ed,https://thelondonhoneycompany.co.uk/collections/honey/products/pure-honey-wood-sage-jar-250g,2018-11-24T13:25:10Z,200,London Honey Company,true,SE1 2NR,england,true,jar,glass,wood-sage,2018-11-25 09:23:07+00:00,true,simple,51.5016607260058,-0.076679836829259
e4ce2f45-5807-11e8-a3be-e4b3182e34ed,https://thelondonhoneycompany.co.uk/collections/honey/products/raw-honey-borage-jar-250g,2018-11-24T13:23:46Z,200,London Honey Company,true,SE1 2NR,england,true,jar,glass,borage,2018-11-25 15:39:46+00:00,true,simple,51.5016607260058,-0.076679836829259
e4f7b35c-5807-11e8-a3be-e4b3182e34ed,https://thelondonhoneycompany.co.uk/collections/honey/products/raw-honey-isle-of-purbeck-jar-250g,2018-11-24T13:23:06Z,200,London Honey Company,true,SE1 2NR,england,true,jar,glass,blosson,2018-11-25 14:32:58+00:00,true,simple,51.5016607260058,-0.076679836829259
e534651a-5807-11e8-a3be-e4b3182e34ed,https://thelondonhoneycompany.co.uk/collections/honey/products/raw-honey-london-jar-250g,2018-05-15T07:19:17Z,200,London Honey Company,true,SE1 2NR,england,true,jar,glass,blosson,2018-05-15 11:19:17.024742+00:00,false,simple,51.5016607260058,-0.076679836829259
e55b9d64-5807-11e8-a3be-e4b3182e34ed,https://thelondonhoneycompany.co.uk/collections/honey/products/raw-honey-oxfordshire-jar-250g,2018-05-15T07:19:17Z,200,London Honey Company,true,SE1 2NR,england,true,jar,glass,blossom,2018-05-15 10:19:17.503363+00:00,false,simple,51.5016607260058,-0.076679836829259
e5a43b2d-5807-11e8-a3be-e4b3182e34ed,https://thelondonhoneycompany.co.uk/collections/honey/products/raw-honey-salisbury-plain-jar-250g,2018-05-15T07:19:17Z,200,London Honey Company,true,SE1 2NR,england,true,jar,glass,blossom,2018-05-15 09:19:17.986278+00:00,false,simple,51.5016607260058,-0.076679836829259
e5ddb109-2b97-5dc3-b29f-e76efd3178e9,https://www.hiveandkeeper.com/available/spicy-bradwell-on-sea-honey,2018-11-21T14:39:22Z,200,Hive & Keeper,false,NA,NA,true,jar,glass,wildflower,NULL,false,squarespace,NA,NA
e5ee2f14-5807-11e8-a3be-e4b3182e34ed,https://thelondonhoneycompany.co.uk/collections/honey/products/raw-honey-shropshire-jar-250g,2018-05-15T07:19:18Z,200,London Honey Company,true,SE1 2NR,england,true,jar,glass,blossom,2018-05-15 09:19:18.243761+00:00,false,simple,51.5016607260058,-0.076679836829259
e6142404-5807-11e8-a3be-e4b3182e34ed,https://thelondonhoneycompany.co.uk/collections/honey/products/raw-honey-shropshire-ling-heather-jar-250g,2018-05-15T07:19:18Z,200,London Honey Company,true,SE1 2NR,england,true,jar,glass,ling-heather,2018-05-15 10:19:18.729338+00:00,false,simple,51.5016607260058,-0.076679836829259
e65e99ca-5807-11e8-a3be-e4b3182e34ed,https://thelondonhoneycompany.co.uk/collections/honey/products/raw-honey-wood-sage-jar-250g,2018-05-15T07:19:18Z,200,London Honey Company,true,SE1 2NR,england,true,jar,glass,wood-sage,2018-05-15 10:19:18.983782+00:00,false,simple,51.5016607260058,-0.076679836829259
e6851096-9c36-4097-ae4a-d7ad27473d10,https://www.payneshoney.co.uk/english-honey/340g-thick-english/,2018-11-24T13:24:31Z,200,Paynes Honey,true,BN6 9NP,england,true,jar,glass,wildflower,2018-11-25 11:16:28+00:00,true,simple,50.92700767,-0.162279
e74f6bd5-7682-48c3-888d-3b252ccaf63e,http://www.thebeefarmer.co.uk/webshop/honey/227g-8oz-honey/,2018-11-24T13:27:07Z,200,The Bee Farmer,true,LE67 1AH,england,true,jar,glass,wildflower,2018-11-25 16:00:12+00:00,true,simple,52.666172,-1.31420595194252
e9a73fe5-1787-4f67-a0d0-4c788036bed1,http://www.stickeys.co.uk/product/yorkshire-blossom/,2018-11-24T13:24:55Z,200,Stickey's Honey,true,WF4 4BA,england,true,jar,glass,blossom,2018-11-25 16:39:54+00:00,true,simple,53.6396416084049,-1.62282297016876
e9a73fe5-1787-4f67-a0d0-4c788036bed2,http://www.stickeys.co.uk/product/wakefield-summer-honey/,2018-11-24T13:27:19Z,200,Stickey's Honey,true,WF4 4BA,england,true,jar,glass,wildflower,2018-11-25 15:16:55+00:00,true,simple,53.6396416084049,-1.62282297016876
e9a73fe5-1787-4f67-a0d0-4c788036bed3,http://www.stickeys.co.uk/product/borage-honey/,2018-11-24T13:25:00Z,200,Stickey's Honey,true,WF4 4BA,england,true,jar,glass,borage,2018-11-25 18:38:11+00:00,true,simple,53.6396416084049,-1.62282297016876
e9a73fe5-1787-4f67-a0d0-4c788036bedc,http://www.stickeys.co.uk/product/leeds-summer-honey-2/,2018-11-24T13:25:46Z,200,Stickey's Honey,true,WF4 4BA,england,true,jar,glass,wildflower,2018-11-25 14:50:02+00:00,true,simple,53.6396416084049,-1.62282297016876
e9a73fe5-1787-4f67-a0d0-4c788036bedd,http://www.stickeys.co.uk/product/woodland-honey/,2018-11-24T13:25:27Z,200,Stickey's Honey,true,WF4 4BA,england,true,jar,glass,woodland,2018-11-25 19:42:17+00:00,true,simple,53.6396416084049,-1.62282297016876
e9a73fe5-1787-4f67-a0d0-4c788036bede,http://www.stickeys.co.uk/product/rhubarb-triangle-honey/,2018-11-24T13:26:46Z,200,Stickey's Honey,true,WF4 4BA,england,true,jar,glass,wildflower,2018-11-25 15:36:20+00:00,true,simple,53.6396416084049,-1.62282297016876
e9a73fe5-1787-4f67-a0d0-4c788036bedf,http://www.stickeys.co.uk/product/heather-honey/,2018-11-24T13:27:16Z,200,Stickey's Honey,true,WF4 4BA,england,true,jar,glass,heather,2018-11-25 10:08:25+00:00,true,simple,53.6396416084049,-1.62282297016876
eb5476b2-5ec2-4916-a292-81b81a681ff9,https://www.payneshoney.co.uk/english-honey/42g-mini-pot-thick-english-honey/,2018-11-24T13:24:01Z,200,Paynes Honey,true,BN6 9NP,england,true,jar,glass,wildflower,2018-11-25 14:04:50+00:00,true,simple,50.92700767,-0.162279
ebd39fc8-8e91-11e8-8895-e4b3182e34ed,http://www.birdysdevonhoney.co.uk/html/products.html,2018-11-24T13:25:11Z,200,Birdy's Devon Honey,true,PL7 5HN,england,true,jar,glass,wildflower,2018-11-25 14:37:56+00:00,true,simple,50.4392480245724,-4.03353939043784
ebd3b0a8-8e91-11e8-8895-e4b3182e34ed,http://www.birdysdevonhoney.co.uk/html/products.html,2018-11-24T13:25:26Z,200,Birdy's Devon Honey,true,PL7 5HN,england,true,jar,glass,wildflower,2018-11-25 10:29:29+00:00,true,simple,50.4392480245724,-4.03353939043784
ebd3b8e6-8e91-11e8-8895-e4b3182e34ed,http://www.birdysdevonhoney.co.uk/html/products.html,2018-11-24T13:23:34Z,200,Birdy's Devon Honey,true,PL7 5HN,england,true,jar,glass,wildflower,2018-11-25 09:34:31+00:00,true,simple,50.4392480245724,-4.03353939043784
ebd3bfee-8e91-11e8-8895-e4b3182e34ed,http://www.birdysdevonhoney.co.uk/html/products.html,2018-11-24T13:24:27Z,200,Birdy's Devon Honey,true,PL7 5HN,england,true,jar,glass,wildflower,2018-11-25 16:16:25+00:00,true,simple,50.4392480245724,-4.03353939043784
ebd3c62e-8e91-11e8-8895-e4b3182e34ed,http://www.birdysdevonhoney.co.uk/html/products.html,2018-11-24T13:24:11Z,200,Birdy's Devon Honey,true,PL7 5HN,england,true,jar,glass,wildflower,2018-11-25 13:21:45+00:00,true,simple,50.4392480245724,-4.03353939043784
ebd3cc46-8e91-11e8-8895-e4b3182e34ed,http://www.birdysdevonhoney.co.uk/html/products.html,2018-11-24T13:27:52Z,200,Birdy's Devon Honey,true,PL7 5HN,england,true,jar,glass,wildflower,2018-11-25 15:44:32+00:00,true,simple,50.4392480245724,-4.03353939043784
ebd3eb04-8e91-11e8-8895-e4b3182e34ed,https://pahammond5.wixsite.com/localexeterrawhoney/the-beekeeper-and-the-honey,2018-11-24T13:25:55Z,200,Local Exeter Raw Honey,true,EX1 3AS,england,true,jar,glass,wildflower,2018-11-25 12:06:31+00:00,true,simple,50.7246742910392,-3.49653623571056
edbf2b45-7eb7-42a2-a0a8-9f7e0cf23aac,https://www.payneshoney.co.uk/non-drip-squeezy-bottle-range/250g-squeezable-bottle-english-honey/,2018-11-24T13:24:30Z,200,Paynes Honey,true,BN6 9NP,england,true,jar,plastic,wildflower,2018-11-25 17:01:11+00:00,true,simple,50.92700767,-0.162279
eeffba97-12ac-57d6-8c63-b2043c44ca98,https://www.hiveandkeeper.com/available/a-nutty-honey-from-pulborough-sussex,2018-11-11T14:59:43Z,200,Hive & Keeper,false,NA,NA,true,jar,glass,wildflower,NULL,false,squarespace,NA,NA
ef0ee1e0-5dfc-11e8-b567-e4b3182e34ed,http://www.hiveandkeeper.com/available/fruity-honey-from-brain-bull-braintree-essex,2018-06-20T00:00:00Z,0,Hive And Keeper,false,SW18 3JY,england,true,jar,glass,wildflower,2018-06-24 03:00:00+00:00,false,simple,51.4433408763912,-0.17321318659058
ef0ee1e0-5dfc-11e8-b567-e4b3182e34ef,http://www.hiveandkeeper.com/available/copy-of-344-g-12-oz-animal-farm-goxhill-north-lincs-fruity-aaab6,2018-06-20T00:00:00Z,0,Hive And Keeper,false,SW18 3JY,england,true,jar,glass,wildflower,2018-06-24 03:00:00+00:00,false,simple,51.4433408763912,-0.17321318659058
ef0ee8c0-5dfc-11e8-b567-e4b3182e34ed,http://www.hiveandkeeper.com/shop/fruity-honey-from-brain-bull-braintree-essex,2018-06-20T17:01:22Z,404,Hive And Keeper,false,SW18 3JY,england,true,jar,glass,wildflower,2018-06-21 10:14:00+00:00,false,simple,51.4433408763912,-0.17321318659058
ef0eee06-5dfc-11e8-b567-e4b3182e34ed,http://www.hiveandkeeper.com/shop/caramel-honey-from-keith-lomax-burnham-on-crouch,2018-06-20T17:03:31Z,404,Hive And Keeper,false,SW18 3JY,england,true,jar,glass,wildflower,2018-06-21 12:19:06+00:00,false,simple,51.4433408763912,-0.17321318659058
ef0ef716-5dfc-11e8-b567-e4b3182e34ed,http://www.hiveandkeeper.com/shop/fruity-ottershaw-honey,2018-06-20T17:00:56Z,404,Hive And Keeper,false,SW18 3JY,england,true,jar,glass,wildflower,2018-06-21 19:18:06+00:00,false,simple,51.4433408763912,-0.17321318659058
f099a178-ca1b-5357-8974-c9fe96581869,https://www.hiveandkeeper.com/available/floral-tooting-honey-224g,2018-11-11T14:58:08Z,200,Hive & Keeper,false,NA,NA,true,jar,glass,wildflower,NULL,false,squarespace,NA,NA
f3869da1-586a-11e8-b341-e4b3182e34a0,https://www.chainbridgehoney.com/product/tweedside-honey-including-heather-standard-jar-454g/,2018-11-24T13:26:35Z,200,Chain Bridge Honey Farm,true,TD15 2XT,england,true,jar,plastic,heather-blossom-mix,2018-11-25 10:22:27+00:00,true,simple,55.749556,-2.10424
f3869da1-586a-11e8-b341-e4b3182e34a1,https://www.chainbridgehoney.com/product/tweedside-honey-140g/,2018-11-24T13:23:24Z,200,Chain Bridge Honey Farm,true,TD15 2XT,england,true,jar,plastic,blossom,2018-11-25 09:24:42+00:00,true,simple,55.749556,-2.10424
f3869da1-586a-11e8-b341-e4b3182e34ed,https://www.chainbridgehoney.com/product/tweedside-honey-454g/,2018-08-18T14:30:11Z,404,Chain Bridge Honey Farm,true,TD15 2XT,england,true,jar,plastic,blossom,2018-08-19 16:07:12+00:00,false,simple,55.749556,-2.10424
f3869da1-586a-11e8-b341-e4b3182e34ee,https://www.chainbridgehoney.com/product/heather-honey/,2018-11-24T13:27:25Z,200,Chain Bridge Honey Farm,true,TD15 2XT,england,true,jar,plastic,heather,2018-11-25 19:14:15+00:00,true,simple,55.749556,-2.10424
f3869da1-586a-11e8-b341-e4b3182e34ef,https://www.chainbridgehoney.com/product/tweedside-honey-340g/,2018-11-24T13:26:55Z,200,Chain Bridge Honey Farm,true,TD15 2XT,england,true,jar,plastic,blossom,2018-11-25 14:24:00+00:00,true,simple,55.749556,-2.10424
f3869da1-586a-11e8-ca00-e4b3182e34ed,http://haughtonhoney.com/shop/honey/340g-jar-of-haughton-honey,2018-11-24T13:23:20Z,200,Haughton Honey,true,CW6 9RJ,england,true,jar,glass,wildflower,2018-11-25 14:29:08+00:00,true,simple,53.0972226281451,-2.60675893578294
f3869da1-586a-11e8-ca01-e4b3182e34ed,http://haughtonhoney.com/shop/honey/english-heather-honey-340g-jar,2018-11-24T13:24:18Z,200,Haughton Honey,true,CW6 9RJ,england,true,jar,glass,heather,2018-11-25 11:39:06+00:00,true,simple,53.0972226281451,-2.60675893578294
f3869da1-586a-11e8-ca02-e4b3182e34ed,http://haughtonhoney.com/shop/honey/honey-900g-pot,2018-11-24T13:24:17Z,200,Haughton Honey,true,CW6 9RJ,england,true,jar,plastic,heather,2018-11-25 10:21:29+00:00,true,simple,53.0972226281451,-2.60675893578294
f514d5f2-f04c-4af2-bb4d-0c8fc29dc58d,http://www.midgleygreen.com/shop/somerset-set-honey,2018-11-24T13:24:21Z,200,Midgley Green,false,BS21 7QH,england,false,jar,glass,wildflower,2018-11-25 17:57:06+00:00,true,simple,51.4418231637211,-2.85908526512726
f7fcb426-132b-40d1-8def-82ab33d9977f,https://scottishbeecompany.co.uk/product/scottish-blossom-honey/,2018-11-24T13:27:20Z,200,Scottish Bee Company,true,EH4 9EP,scotland,true,jar,glass,blossom,2018-11-25 14:11:16+00:00,true,simple,55.959478,-3.225591
fdc0a60a-5804-11e8-9fce-e4b3182e34ed,https://localhoneyman.co.uk/product/pure-heather-ling-honey/,2018-11-24T17:00:49Z,1003,Local Honey Man,true,E17 6BH,england,true,jar,glass,heather,2018-11-25 17:24:23+00:00,true,simple,51.590989,-0.038333
fe675d22-f008-4593-ba86-c6ef8b6bf328,http://www.thecheeseandwineshop.co.uk/products/340g-sedgemoor-runny-honey-340g.asp,2018-11-24T13:27:46Z,200,The Cheese and Wine Shop,false,TA21 8NR,england,false,jar,glass,wildflower,2018-11-25 16:09:56+00:00,true,simple,50.9779260734352,-3.22683356998046
